Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
     2    0.006657    0.049024    0.282800    2.367546 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.049024    0.000161    2.367707 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022715    0.081531    0.260682    2.628389 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.081531    0.000000    2.628389 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502231    0.447476    3.075865 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502231    0.000000    3.075865 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019013    0.137080    0.161070    3.236935 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.137080    0.000000    3.236935 v _367_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.004671    0.038637    0.244637    3.481572 v _367_/X (sky130_fd_sc_hd__o21a_2)
                                                         _300_ (net)
                      0.038637    0.000099    3.481671 v _368_/B1 (sky130_fd_sc_hd__a21oi_2)
     2    0.013465    0.186935    0.173161    3.654831 ^ _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.186936    0.000445    3.655276 ^ _374_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012936    0.196267    0.217934    3.873210 ^ _374_/X (sky130_fd_sc_hd__xor2_2)
                                                         _000_ (net)
                      0.196267    0.000320    3.873530 ^ _384_/A (sky130_fd_sc_hd__xor2_2)
     2    0.016280    0.232198    0.245976    4.119506 ^ _384_/X (sky130_fd_sc_hd__xor2_2)
                                                         _010_ (net)
                      0.232201    0.000723    4.120229 ^ _385_/B (sky130_fd_sc_hd__xor2_2)
     2    0.004026    0.068880    0.095479    4.215707 v _385_/X (sky130_fd_sc_hd__xor2_2)
                                                         _011_ (net)
                      0.068880    0.000112    4.215820 v _395_/B (sky130_fd_sc_hd__and2b_2)
     2    0.004127    0.039526    0.201377    4.417197 v _395_/X (sky130_fd_sc_hd__and2b_2)
                                                         _021_ (net)
                      0.039526    0.000099    4.417295 v _397_/A_N (sky130_fd_sc_hd__nand2b_2)
     1    0.009440    0.063000    0.188633    4.605928 v _397_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _023_ (net)
                      0.063000    0.000320    4.606248 v _401_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453812    0.397032    5.003281 ^ _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.453812    0.000000    5.003281 ^ P[6] (out)
                                              5.003281   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.003281   data arrival time
---------------------------------------------------------------------------------------------
                                              2.746719   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006657    0.049024    0.282800    2.367546 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.049024    0.000161    2.367707 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022715    0.081531    0.260682    2.628389 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.081531    0.000000    2.628389 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502231    0.447476    3.075865 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502231    0.000000    3.075865 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013494    0.209604    0.253104    3.328969 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.209604    0.000000    3.328969 ^ _388_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.009403    0.102116    0.104228    3.433196 v _388_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _014_ (net)
                      0.102116    0.000000    3.433196 v _389_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010554    0.183280    0.194967    3.628163 ^ _389_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _015_ (net)
                      0.183280    0.000000    3.628163 ^ _393_/B (sky130_fd_sc_hd__xor2_2)
     2    0.015867    0.227699    0.244600    3.872763 ^ _393_/X (sky130_fd_sc_hd__xor2_2)
                                                         _019_ (net)
                      0.227699    0.000000    3.872763 ^ _398_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.009809    0.073840    0.109965    3.982728 v _398_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _024_ (net)
                      0.073840    0.000000    3.982728 v _629_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453615    0.401247    4.383976 ^ _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.453615    0.000000    4.383976 ^ P[5] (out)
                                              4.383976   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.383976   data arrival time
---------------------------------------------------------------------------------------------
                                              3.366024   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006657    0.049024    0.282800    2.367546 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.049024    0.000161    2.367707 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022715    0.081531    0.260682    2.628389 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.081531    0.000000    2.628389 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502231    0.447476    3.075865 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502231    0.000000    3.075865 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
