Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -7.738480   data arrival time
---------------------------------------------------------------------------------------------
                                              0.011521   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009587    0.243563    0.384494    2.671534 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.243563    0.000000    2.671534 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.023033    0.155405    0.595816    3.267350 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.155405    0.000000    3.267350 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830772    0.776973    4.044323 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830772    0.000000    4.044323 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013545    0.326614    0.547647    4.591970 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.326614    0.000000    4.591970 ^ _388_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.009516    0.179820    0.232259    4.824229 v _388_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _014_ (net)
                      0.179820    0.000000    4.824229 v _389_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010570    0.285582    0.327501    5.151731 ^ _389_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _015_ (net)
                      0.285582    0.000000    5.151731 ^ _393_/B (sky130_fd_sc_hd__xor2_2)
     2    0.015889    0.354678    0.444792    5.596522 ^ _393_/X (sky130_fd_sc_hd__xor2_2)
                                                         _019_ (net)
                      0.354678    0.000000    5.596522 ^ _398_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.009860    0.142763    0.246298    5.842820 v _398_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _024_ (net)
                      0.142763    0.000000    5.842820 v _629_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709798    0.661948    6.504768 ^ _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.709798    0.000000    6.504768 ^ P[5] (out)
                                              6.504768   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.504768   data arrival time
---------------------------------------------------------------------------------------------
                                              1.245232   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009587    0.243563    0.384494    2.671534 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.243563    0.000000    2.671534 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.023033    0.155405    0.595816    3.267350 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.155405    0.000000    3.267350 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830772    0.776973    4.044323 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830772    0.000000    4.044323 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013545    0.326614    0.547647    4.591970 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.326614    0.000000    4.591970 ^ _344_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.011627    0.303979    0.326597    4.918567 ^ _344_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _278_ (net)
                      0.303979    0.000413    4.918980 ^ _346_/B (sky130_fd_sc_hd__nand2_2)
     2    0.006013    0.088802    0.187464    5.106444 v _346_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _280_ (net)
                      0.088802    0.000131    5.106575 v _347_/B (sky130_fd_sc_hd__and2b_2)
     1    0.009034    0.096559    0.447895    5.554470 v _347_/X (sky130_fd_sc_hd__and2b_2)
                                                         _281_ (net)
                      0.096559    0.000282    5.554752 v _348_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709809    0.600882    6.155634 ^ _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.709809    0.000000    6.155634 ^ P[4] (out)
                                              6.155634   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.155634   data arrival time
---------------------------------------------------------------------------------------------
                                              1.594366   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009587    0.243563    0.384494    2.671534 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.243563    0.000000    2.671534 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.023033    0.155405    0.595816    3.267350 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.155405    0.000000    3.267350 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830772    0.776973    4.044323 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
