Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.196771    0.000641    3.877680 ^ _384_/A (sky130_fd_sc_hd__xor2_2)
     2    0.016475    0.234330    0.247355    4.125035 ^ _384_/X (sky130_fd_sc_hd__xor2_2)
                                                         _010_ (net)
                      0.234342    0.001310    4.126345 ^ _385_/B (sky130_fd_sc_hd__xor2_2)
     2    0.004141    0.069622    0.096400    4.222744 v _385_/X (sky130_fd_sc_hd__xor2_2)
                                                         _011_ (net)
                      0.069622    0.000261    4.223006 v _395_/B (sky130_fd_sc_hd__and2b_2)
     2    0.004174    0.039698    0.201882    4.424887 v _395_/X (sky130_fd_sc_hd__and2b_2)
                                                         _021_ (net)
                      0.039698    0.000258    4.425145 v _397_/A_N (sky130_fd_sc_hd__nand2b_2)
     1    0.009507    0.063272    0.188732    4.613876 v _397_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _023_ (net)
                      0.063282    0.000779    4.614655 v _401_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453807    0.397142    5.011797 ^ _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.453807    0.000000    5.011797 ^ P[6] (out)
                                              5.011797   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.011797   data arrival time
---------------------------------------------------------------------------------------------
                                              2.738203   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006752    0.049292    0.283032    2.367778 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.049292    0.000411    2.368189 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.023016    0.082473    0.261006    2.629195 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.082473    0.000000    2.629195 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502234    0.447797    3.076992 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502234    0.000000    3.076992 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013494    0.209604    0.253104    3.330096 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.209604    0.000000    3.330096 ^ _388_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.009710    0.103025    0.105105    3.435201 v _388_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _014_ (net)
                      0.103025    0.000000    3.435201 v _389_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010683    0.184652    0.196188    3.631389 ^ _389_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _015_ (net)
                      0.184652    0.000000    3.631389 ^ _393_/B (sky130_fd_sc_hd__xor2_2)
     2    0.015966    0.228858    0.245306    3.876695 ^ _393_/X (sky130_fd_sc_hd__xor2_2)
                                                         _019_ (net)
                      0.228858    0.000000    3.876695 ^ _398_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.009809    0.073975    0.110162    3.986857 v _398_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _024_ (net)
                      0.073975    0.000000    3.986857 v _629_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453612    0.401299    4.388156 ^ _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.453612    0.000000    4.388156 ^ P[5] (out)
                                              4.388156   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.388156   data arrival time
---------------------------------------------------------------------------------------------
                                              3.361843   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006752    0.049292    0.283032    2.367778 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.049292    0.000411    2.368189 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.023016    0.082473    0.261006    2.629195 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.082473    0.000000    2.629195 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502234    0.447797    3.076992 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502234    0.000000    3.076992 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013494    0.209604    0.253104    3.330096 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.209604    0.000000    3.330096 ^ _344_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010837    0.100559    0.110435    3.440531 v _344_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _278_ (net)
                      0.100575    0.000798    3.441329 v _345_/B (sky130_fd_sc_hd__nor2_2)
     2    0.006015    0.093611    0.115163    3.556492 ^ _345_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _279_ (net)
                      0.093616    0.000288    3.556780 ^ _347_/A_N (sky130_fd_sc_hd__and2b_2)
     1    0.008966    0.050777    0.238966    3.795745 v _347_/X (sky130_fd_sc_hd__and2b_2)
                                                         _281_ (net)
                      0.050786    0.000681    3.796426 v _348_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453277    0.366483    4.162909 ^ _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.453277    0.000000    4.162909 ^ P[4] (out)
                                              4.162909   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
