Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                  2.000000    2.000000 v input external delay
    17    0.053458    0.081751    0.058221    2.058221 v B[2] (in)
                                                         B[2] (net)
                      0.081751    0.000000    2.058221 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006941    0.037170    0.179003    2.237224 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.037174    0.000424    2.237648 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.023048    0.059267    0.169340    2.406988 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.059267    0.000000    2.406988 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.018064    0.359786    0.306875    2.713863 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.359786    0.000000    2.713863 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012615    0.093773    0.082291    2.796154 v _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.093773    0.000000    2.796154 v _344_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010854    0.074532    0.118421    2.914575 v _344_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _278_ (net)
                      0.074535    0.000799    2.915375 v _345_/B (sky130_fd_sc_hd__nor2_2)
     2    0.006175    0.069647    0.081095    2.996469 ^ _345_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _279_ (net)
                      0.069653    0.000299    2.996768 ^ _347_/A_N (sky130_fd_sc_hd__and2b_2)
     1    0.008891    0.036657    0.145882    3.142651 v _347_/X (sky130_fd_sc_hd__and2b_2)
                                                         _281_ (net)
                      0.036672    0.000674    3.143325 v _348_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.340017    0.264129    3.407454 ^ _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.340017    0.000000    3.407454 ^ P[4] (out)
                                              3.407454   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.407454   data arrival time
---------------------------------------------------------------------------------------------
                                              4.342546   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.053458    0.081751    0.058221    2.058221 v B[2] (in)
                                                         B[2] (net)
                      0.081751    0.000000    2.058221 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006941    0.037170    0.179003    2.237224 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.037174    0.000424    2.237648 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.023048    0.059267    0.169340    2.406988 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.059267    0.000000    2.406988 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.018064    0.359786    0.306875    2.713863 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.359786    0.000000    2.713863 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.018975    0.100831    0.069960    2.783823 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.100831    0.000000    2.783823 v _332_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.270669    0.250371    3.034194 ^ _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.270669    0.000000    3.034194 ^ P[3] (out)
                                              3.034194   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.034194   data arrival time
---------------------------------------------------------------------------------------------
                                              4.715806   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _312_/B (sky130_fd_sc_hd__nand2_2)
     2    0.005565    0.045585    0.037829    2.174017 v _312_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _248_ (net)
                      0.045585    0.000222    2.174239 v _313_/B (sky130_fd_sc_hd__or3b_2)
     2    0.010135    0.067431    0.276733    2.450972 v _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.067435    0.000574    2.451547 v _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003694    0.026281    0.129036    2.580583 v _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.026281    0.000260    2.580843 v _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.072746    0.152201    2.733044 v _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.072746    0.000000    2.733044 v P[2] (out)
                                              2.733044   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -2.733044   data arrival time
---------------------------------------------------------------------------------------------
                                              5.016956   slack (MET)


Startpoint: A[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
