Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
     3    0.010456    0.261208    0.388374    2.675414 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.261208    0.000348    2.675762 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009292    0.100211    0.567783    3.243545 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.100211    0.000000    3.243545 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164286    0.749097    3.992641 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164286    0.000000    3.992641 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014497    0.331251    0.370314    4.362956 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.331251    0.000000    4.362956 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336405    0.430432    4.793387 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336405    0.000000    4.793387 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012805    0.143165    0.255779    5.049166 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.143165    0.000000    5.049166 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001480    0.102032    0.667201    5.716367 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.102032    0.000000    5.716367 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012360    0.114958    0.505544    6.221911 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114958    0.000000    6.221911 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016203    0.189038    0.328321    6.550232 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.189038    0.000000    6.550232 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007948    0.095080    0.523832    7.074064 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.095080    0.000000    7.074064 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006315    0.075977    0.387896    7.461960 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075977    0.000000    7.461960 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010796    0.151814    0.728181    8.190142 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.151814    0.000497    8.190639 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005768    0.099300    0.404913    8.595551 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.099300    0.000000    8.595551 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.016307    0.163808    0.784709    9.380260 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.163808    0.000000    9.380260 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019834    0.481142    0.533365    9.913626 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.481142    0.000000    9.913626 ^ _616_/A2 (sky130_fd_sc_hd__o211a_2)
     3    0.021476    0.225060    0.624080   10.537706 ^ _616_/X (sky130_fd_sc_hd__o211a_2)
                                                         _236_ (net)
                      0.225072    0.001930   10.539636 ^ _625_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.668275    0.644566   11.184202 ^ _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.668275    0.000000   11.184202 ^ P[14] (out)
                                             11.184202   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                            -11.184202   data arrival time
---------------------------------------------------------------------------------------------
                                             -3.434202   slack (VIOLATED)




===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
======================= max_ss_100C_1v60 Corner ===================================

max slew

Pin                                        Limit        Slew       Slack
------------------------------------------------------------------------
_328_/Y                                 0.750000    0.830802   -0.080802 (VIOLATED)
_330_/B                                 0.750000    0.830802   -0.080802 (VIOLATED)
_331_/A1                                0.750000    0.830802   -0.080802 (VIOLATED)
_342_/A                                 0.750000    0.830802   -0.080802 (VIOLATED)
_343_/A                                 0.750000    0.830802   -0.080802 (VIOLATED)

max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
B[2]                                     10     17     -7 (VIOLATED)
B[6]                                     10     16     -6 (VIOLATED)
A[1]                                     10     15     -5 (VIOLATED)
B[1]                                     10     15     -5 (VIOLATED)
A[0]                                     10     14     -4 (VIOLATED)
A[4]                                     10     14     -4 (VIOLATED)
A[5]                                     10     14     -4 (VIOLATED)
B[0]                                     10     14     -4 (VIOLATED)
A[2]                                     10     13     -3 (VIOLATED)
A[6]                                     10     13     -3 (VIOLATED)
A[7]                                     10     13     -3 (VIOLATED)
B[3]                                     10     13     -3 (VIOLATED)
B[5]                                     10     13     -3 (VIOLATED)
B[7]                                     10     13     -3 (VIOLATED)
A[3]                                     10     12     -2 (VIOLATED)



===========================================================================
report_parasitic_annotation -report_unannotated
============================================================================
Found 0 unannotated drivers.
Found 90 partially unannotated drivers.
 A[0]
  _307_/B
  _310_/B1
  _312_/A
  _314_/B2
  _323_/B2
  _324_/B
  _325_/B1
  _334_/A
  _377_/A
  _386_/B2
  _424_/B2
  _425_/B
  _426_/B
  _427_/D1
 A[1]
  _309_/A
  _310_/A1
  _314_/A1
  _323_/A1
  _324_/A
  _325_/C1
  _335_/A
  _375_/A
  _376_/A
  _386_/A1
  _424_/A1
  _425_/A
  _426_/A
