Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                                         _064_ (net)
                      0.036059    0.000000    3.520758 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006329    0.030943    0.126027    3.646784 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.030943    0.000000    3.646784 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010660    0.052185    0.191231    3.838015 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.052185    0.000079    3.838094 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005498    0.033769    0.117568    3.955662 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.033769    0.000000    3.955662 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015241    0.062956    0.253201    4.208863 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.062956    0.000000    4.208863 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019098    0.223209    0.220007    4.428870 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.223209    0.000000    4.428870 ^ _616_/A2 (sky130_fd_sc_hd__o211a_2)
     3    0.020934    0.100700    0.170165    4.599035 ^ _616_/X (sky130_fd_sc_hd__o211a_2)
                                                         _236_ (net)
                      0.100702    0.000604    4.599638 ^ _625_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.320912    0.256704    4.856343 ^ _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.320912    0.000000    4.856343 ^ P[14] (out)
                                              4.856343   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.856343   data arrival time
---------------------------------------------------------------------------------------------
                                              2.893657   slack (MET)




===========================================================================
report_checks --slack_max -0.01
============================================================================
======================= min_ff_n40C_1v95 Corner ===================================

No paths found.


===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
======================= min_ff_n40C_1v95 Corner ===================================

max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
B[2]                                     10     17     -7 (VIOLATED)
B[6]                                     10     16     -6 (VIOLATED)
A[1]                                     10     15     -5 (VIOLATED)
B[1]                                     10     15     -5 (VIOLATED)
A[0]                                     10     14     -4 (VIOLATED)
A[4]                                     10     14     -4 (VIOLATED)
A[5]                                     10     14     -4 (VIOLATED)
B[0]                                     10     14     -4 (VIOLATED)
A[2]                                     10     13     -3 (VIOLATED)
A[6]                                     10     13     -3 (VIOLATED)
A[7]                                     10     13     -3 (VIOLATED)
B[3]                                     10     13     -3 (VIOLATED)
B[5]                                     10     13     -3 (VIOLATED)
B[7]                                     10     13     -3 (VIOLATED)
A[3]                                     10     12     -2 (VIOLATED)



===========================================================================
report_parasitic_annotation -report_unannotated
============================================================================
Found 0 unannotated drivers.
Found 90 partially unannotated drivers.
 A[0]
  _307_/B
  _310_/B1
  _312_/A
  _314_/B2
  _323_/B2
  _324_/B
  _325_/B1
  _334_/A
  _377_/A
  _386_/B2
  _424_/B2
  _425_/B
  _426_/B
  _427_/D1
 A[1]
  _309_/A
  _310_/A1
  _314_/A1
  _323_/A1
  _324_/A
  _325_/C1
  _335_/A
  _375_/A
  _376_/A
  _386_/A1
  _424_/A1
  _425_/A
  _426_/A
  _427_/C1
  _449_/A
 A[2]
  _315_/B
  _316_/B
  _320_/A2
  _322_/C
  _337_/A
  _358_/B2
  _359_/A
  _379_/A
  _422_/B2
  _445_/A
  _447_/B2
  _486_/B2
  _487_/A
 A[3]
  _320_/B1
  _321_/B
  _322_/D
  _358_/A2
  _359_/C
  _369_/A
  _420_/A
  _422_/A1
  _447_/A1
  _486_/A1
  _487_/B
  _529_/A
 A[4]
  _333_/B
  _351_/B
  _391_/A2
  _399_/A2
  _407_/A2
  _408_/C
  _409_/C
  _410_/B1
  _475_/B
  _476_/B
  _512_/A1
  _522_/A
  _558_/B2
  _559_/A
 A[5]
  _349_/B
  _350_/B
  _391_/B1
  _407_/B1
  _408_/D
  _409_/D
  _410_/C1
  _462_/B
  _511_/B
  _512_/B1
  _521_/B
  _558_/A2
  _559_/C
  _587_/A
 A[6]
  _353_/B
  _404_/C
  _405_/A2
  _458_/B
  _460_/B2
  _499_/A2
  _500_/C
  _524_/B
  _556_/A2
  _584_/B
  _586_/B2
  _601_/A1
  _602_/B
 A[7]
  _403_/B
  _404_/D
  _405_/B1
  _460_/A2
  _499_/B1
  _500_/D
  _536_/B
  _554_/B
  _556_/B1
  _586_/A2
  _601_/B1
  _602_/D
  _618_/B
 B[0]
  _307_/A
  _310_/A2
  _315_/A
  _316_/A
  _320_/B2
  _322_/A
  _325_/A1
  _333_/A
  _353_/A
  _391_/B2
  _399_/A1
  _404_/A
  _405_/B2
  _410_/A1
 B[1]
  _309_/B
  _310_/B2
  _314_/A2
  _320_/A1
  _321_/A
  _322_/B
  _325_/D1
  _349_/A
  _350_/A
  _391_/A1
  _403_/A
  _404_/B
  _405_/A1
  _410_/D1
  _460_/A1
 B[2]
  _312_/B
  _314_/B1
  _323_/A2
  _324_/C
  _325_/A2
  _337_/B
  _351_/A
  _358_/A1
  _359_/B
  _407_/B2
  _408_/A
  _409_/A
  _410_/A2
  _458_/A
  _460_/B1
  _499_/B2
  _500_/A
 B[3]
  _323_/B1
  _324_/D
  _335_/B
  _358_/B1
  _359_/D
  _369_/B
  _407_/A1
  _408_/B
  _409_/B
  _462_/A
  _499_/A1
  _500_/B
  _536_/A
 B[4]
  _334_/B
  _379_/B
  _386_/A2
  _422_/A2
  _427_/A1
  _475_/A
  _476_/A
  _512_/B2
  _524_/A
  _556_/B2
 B[5]
  _375_/B
  _376_/B
  _386_/B1
  _420_/B
  _422_/B1
  _427_/B1
  _447_/A2
  _511_/A
  _512_/A2
  _521_/A
  _554_/A
  _556_/A1
  _586_/A1
 B[6]
  _377_/B
  _424_/A2
  _425_/C
  _426_/C
  _427_/A2
  _445_/B
  _447_/B1
  _486_/A2
  _487_/C
  _522_/B
  _558_/A1
  _559_/B
  _584_/A
  _586_/B1
  _601_/B2
  _602_/A
 B[7]
  _424_/B1
  _425_/D
  _426_/D
  _449_/B
  _486_/B1
  _487_/D
  _529_/B
  _558_/B1
  _559_/D
  _587_/B
  _601_/A2
  _602_/C
  _618_/A
 _311_/X
  P[1]
 _318_/Y
  _330_/A
 _319_/X
  P[2]
 _322_/X
  _328_/B
  _329_/A2
  _360_/A
  _361_/B1
 _323_/X
  _326_/A
 _324_/Y
  _326_/B
 _326_/X
  _328_/C
 _328_/Y
  _331_/A1
  _342_/A
  _343_/A
 _329_/X
  _330_/C
 _330_/Y
  _344_/A
  _367_/A1
  _388_/A1
 _332_/Y
  P[3]
 _336_/X
  _341_/A
  _365_/A1
 _339_/X
  _365_/A2
 _340_/Y
  _341_/B
 _341_/Y
  _343_/B
 _342_/X
  _368_/A1
 _343_/X
  _344_/B
  _388_/A2
 _348_/Y
  P[4]
 _357_/Y
  _364_/A
 _358_/X
  _360_/B
 _359_/Y
  _436_/A
 _360_/X
  _362_/A
 _361_/Y
  _362_/B
 _362_/X
  _363_/B
  _364_/B
 _364_/X
  _366_/A
 _365_/X
  _366_/B
  _367_/A2
 _366_/X
  _368_/A2
  _389_/A
 _368_/Y
  _373_/A
