Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.087299    0.000290    2.263035 v _308_/A (sky130_fd_sc_hd__inv_2)
     1    0.001932    0.028271    0.050345    2.313381 ^ _308_/Y (sky130_fd_sc_hd__inv_2)
                                                         mul_ll.mul_ll.pp0 (net)
                      0.028271    0.000008    2.313388 ^ _630_/A (sky130_fd_sc_hd__buf_2)
     1    0.033442    0.168863    0.189283    2.502671 ^ _630_/X (sky130_fd_sc_hd__buf_2)
                                                         P[0] (net)
                      0.168863    0.000000    2.502671 ^ P[0] (out)
                                              2.502671   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -2.502671   data arrival time
---------------------------------------------------------------------------------------------
                                              5.247328   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT checks.rpt

===========================================================================
report_checks -unconstrained
===========================================================================
======================= min_tt_025C_1v80 Corner ===================================

Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009980    0.126755    0.172191    2.353477 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.126755    0.000037    2.353514 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009008    0.052457    0.261313    2.614827 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052457    0.000000    2.614827 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083020    0.331885    2.946712 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083020    0.000000    2.946712 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013794    0.205422    0.211485    3.158197 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.205422    0.000000    3.158197 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216178    0.230240    3.388438 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216178    0.000000    3.388438 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012213    0.074400    0.114505    3.502942 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.074400    0.000000    3.502942 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001511    0.049360    0.289020    3.791962 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049360    0.000000    3.791962 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011923    0.059060    0.236075    4.028038 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059060    0.000000    4.028038 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014906    0.088079    0.165318    4.193356 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.088079    0.000000    4.193356 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007486    0.048694    0.238551    4.431907 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.048694    0.000000    4.431907 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006246    0.041904    0.200431    4.632338 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.041904    0.000000    4.632338 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010616    0.076737    0.322122    4.954460 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.076737    0.000078    4.954538 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005394    0.049453    0.189900    5.144438 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.049453    0.000000    5.144438 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015135    0.085596    0.405126    5.549564 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.085596    0.000000    5.549564 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019137    0.299064    0.310528    5.860093 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.299064    0.000000    5.860093 ^ _616_/A2 (sky130_fd_sc_hd__o211a_2)
     3    0.020925    0.134717    0.290298    6.150391 ^ _616_/X (sky130_fd_sc_hd__o211a_2)
                                                         _236_ (net)
                      0.134718    0.000604    6.150995 ^ _625_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.428010    0.372980    6.523975 ^ _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.428010    0.000000    6.523975 ^ P[14] (out)
                                              6.523975   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.523975   data arrival time
---------------------------------------------------------------------------------------------
                                              1.226025   slack (MET)




===========================================================================
report_checks --slack_max -0.01
============================================================================
======================= min_tt_025C_1v80 Corner ===================================

No paths found.


===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
